ID,age,gender,experience,path,type,bias
1585932601739,22-25,female,1,Startch1_010ch1_030ch1_021ch1_070ch1_081ch1_090ch1_100ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_080ch2_070ch2_079ch2_100ch2_110ch2_141ch2_090ch2_150ch2_171ch2_120ch2_131backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_040ch3_060ch3_090ch3_070ch3_076ch3_081ch3_170ch3_181ch3_120ch3_160ch4_005ch4_010ch4_020ch4_050ch4_102ch4_110ch4_120ch4_130ch4_140ch4_200ch4_220ch4_240ch4_300ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_430ch4_410ch4_420ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_020ch5_040ch5_060ch5_070ch5_090ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_220ch5_301ch5_320ch5_331ch5_340ch5_350ch5_370ch5_500ch5_510ch5_560ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_681ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_054ch6_061ch6_081ch6_110agegenderexperiencedemographic done12345678910111213,124525135672,immersion
1586176162667,26-29,male,5,Startch1_010ch1_030ch1_021ch1_070ch1_081ch1_090ch1_100ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_120ch2_131ch2_150ch2_170backToBeachch2_180ch2_080ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_090ch3_070ch3_076ch3_170ch3_181ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_102ch4_130ch4_150ch4_200ch4_220ch4_230ch4_310ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_410ch4_420ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_210ch5_300ch5_320ch5_331ch5_340ch5_350ch5_360ch5_380ch5_372ch5_400ch5_410ch5_420ch5_430ch5_460ch5_471ch5_480ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_680ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_052ch6_060ch6_100ch6_110agegenderexperiencedemographic done12345678910111213,466272672314,achievement
1586181246928,22-25,female,1,Startch1_010ch1_030ch1_021ch1_070ch1_081ch1_090ch1_100ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_070ch2_079ch2_100ch2_110ch2_141ch2_090ch2_150ch2_160backToBeachch2_180ch2_080ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_050ch3_060ch3_080ch3_076ch3_170ch3_181ch3_071ch3_120ch3_160ch4_005ch4_010ch4_020ch4_050ch4_102ch4_110ch4_120ch4_130ch4_140ch4_200ch4_210ch4_220ch4_240ch4_300ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_420ch4_410ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_210ch5_300ch5_320ch5_331ch5_340ch5_350ch5_370ch5_400ch5_410ch5_420ch5_430ch5_460ch5_472ch5_490ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_700ch5_710ch5_743ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_080ch6_110agegenderexperiencedemographic done12345678910111213,341335546753,immersion
1586183079019,26-29,female,1,Startch1_010ch1_030ch1_021ch1_070ch1_081ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_080ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_150ch2_171ch2_120ch2_131backToBeachch2_180ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_040ch3_060ch3_080ch3_076ch3_120ch3_160ch4_005ch4_010ch4_020ch4_050ch4_102ch4_110ch4_120ch4_160ch4_180ch4_200ch4_220ch4_240ch4_330ch4interruptionsch4_391ch4_130ch4_140ch4_400ch4_440ch4_451ch4_460ch4_300ch4interruptionsch5_005ch5_010ch5_020ch5_050ch5_061ch5_092ch5_100ch5_110ch5_120ch5_130ch5_150ch5_200ch5_210ch5_300ch5_320ch5_331ch5_340ch5_350ch5_370ch5_400ch5_410ch5_420ch5_430ch5_460ch5_470ch5_480ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_054ch6_060ch6_100ch6_110agegenderexperiencedemographic done12345678910111213,161713216566,social
1586185356049,26-29,male,6,Startch1_010ch1_030ch1_021ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_080ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_120ch2_131ch2_150ch2_170backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_220ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_080ch3_076ch3_170ch3_181ch3_120ch3_160ch4_005ch4_010ch4_020ch4_050ch4_102ch4_110ch4_121ch4_160ch4_180ch4_200ch4_210ch4_220ch4_240ch4_330ch4interruptionsch4_391ch4_130ch4_150ch4_400ch4_420ch4_440ch4_450ch4_460ch4_310ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_210ch5_300ch5_320ch5_330ch5_340ch5_350ch5_360ch5_380ch5_372ch5_400ch5_410ch5_420ch5_430ch5_460ch5_472ch5_480ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_052ch6_060ch6_100ch6_110agegenderexperiencedemographic done12345678910111213,111166542647,mastery
1586186517879,26-29,male,7,Startch1_010ch1_030ch1_021ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_080ch2_060ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_120ch2_131ch2_150ch2_170backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_050ch3_060ch3_080ch3_076ch3_071ch3_170ch3_180ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_102ch4_110ch4_120ch4_130ch4_140ch4_200ch4_220ch4_240ch4_300ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_410ch4_420ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_091ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_220ch5_301ch5_320ch5_331ch5_340ch5_350ch5_370ch5_500ch5_540ch5_550ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_701ch5_711ch5_743ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_070ch6_110agegenderexperiencedemographic done12345678910111213,335666467733,immersion
1586187466020,22-25,female,7,Startch1_010ch1_020ch1_031ch1_050ch1_070ch1_080ch1_090ch1_100ch1_110ch1_120ch1_129ch1_140ch1_160ch2_005ch2_010ch2_020ch2_030ch2_060ch2_070ch2_079ch2_100ch2_110ch2_141ch2_090ch2_120ch2_130ch2_150ch2_171backToBeachch2_180ch2_082ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_040ch3_060ch3_070ch3_076ch3_170ch3_181ch3_120ch3_130ch3_140ch3_150ch4_005ch4_010ch4_020ch4_030ch4_050ch4_102ch4_110ch4_120ch4_130ch4_150ch4_200ch4_210ch4_220ch4_240ch4_310ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_430ch4_420ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_210ch5_300ch5_320ch5_331ch5_340ch5_350ch5_370ch5_400ch5_410ch5_420ch5_440ch5_450ch5_472ch5_490ch5_610ch5_620ch5_631ch5_640ch5_650ch5_660ch5_682ch5_700ch5_710ch5_743ch5_760ch5_770ch6_005ch6_010ch6_053ch6_061ch6_080ch6_110agegenderexperiencedemographic done12345678910111213,313514743137,social
1586190984060,38+,female,3,Startch1_010ch1_020ch1_031ch1_060ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_150ch2_171ch2_120ch2_131backToBeachch2_180ch2_081ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_080ch3_076ch3_071ch3_090ch3_170ch3_181ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_103ch4_110ch4_120ch4_161ch4_181ch4_200ch4_220ch4_240ch4_330ch4interruptionsch4_371ch4_130ch4_150ch4_400ch4_420ch4_440ch4_451ch4_460ch4_310ch4interruptionsch5_005ch5_010ch5_020ch5_050ch5_061ch5_071ch5_080ch5_090ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_220ch5_301ch5_320ch5_330ch5_340ch5_350ch5_371ch5_500ch5_540ch5_550ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_701ch5_711ch5_743ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_070ch6_110agegenderexperiencedemographic done12345678910111213,775647741776,mastery
1586192241532,22-25,female,7,Startch1_010ch1_030ch1_021ch1_070ch1_080ch1_090ch1_100ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_080ch2_070ch2_079ch2_100ch2_110ch2_141ch2_090ch2_150ch2_160ch2_120ch2_131backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_050ch3_060ch3_080ch3_076ch3_071ch3_120ch3_160ch4_005ch4_010ch4_020ch4_050ch4_102ch4_110ch4_120ch4_130ch4_140ch4_200ch4_220ch4_230ch4_300ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_420ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_020ch5_050ch5_061ch5_092ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_210ch5_300ch5_320ch5_330ch5_340ch5_350ch5_360ch5_380ch5_372ch5_400ch5_410ch5_420ch5_430ch5_460ch5_470ch5_490ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_681ch5_700ch5_710ch5_742ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_070ch6_110agegenderexperiencedemographic done12345678910111213,444112747771,immersion
1586201866894,26-29,male,2,Startch1_010ch1_020ch1_040ch1_060ch1_070ch1_081ch1_090ch1_101ch1_110ch1_120ch1_129ch1_140ch1_160ch2_005ch2_010ch2_020ch2_030ch2_060ch2_083ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_120ch2_131ch2_150ch2_170backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_050ch3_060ch3_080ch3_076ch3_170ch3_181ch3_071ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_103ch4_130ch4_140ch4_200ch4_220ch4_240ch4_300ch4interruptionsch4_370ch4_161ch4_181ch4_400ch4_430ch4_420ch4_410ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_210ch5_300ch5_320ch5_330ch5_340ch5_350ch5_360ch5_380ch5_372ch5_400ch5_410ch5_420ch5_430ch5_460ch5_472ch5_490ch5_610ch5_620ch5_630ch5_640ch5_650ch5_660ch5_680ch5_700ch5_710ch5_741ch5_760ch5_770ch6_005ch6_010ch6_050ch6_061ch6_070ch6_110agegenderexperiencedemographic done12345678910111213,441616144524,immersion
1586203581901,26-29,male,6,Startch1_010ch1_030ch1_022ch1_070ch1_081ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_081ch2_070ch2_079ch2_100ch2_110ch2_140ch2_150ch2_171ch2_090backToBeachch2_180ch2_120ch2_131backToBeachch2_180ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_080ch3_076ch3_090ch3_170ch3_181ch3_071ch3_120ch3_130ch3_140ch3_150ch4_005ch4_010ch4_020ch4_050ch4_103ch4_110ch4_120ch4_130ch4_150ch4_200ch4_220ch4_240ch4_310ch4interruptionsch4_371ch4_161ch4_181ch4_400ch4_420ch4_410ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_091ch5_100ch5_110ch5_120ch5_130ch5_150ch5_200ch5_220ch5_301ch5_320ch5_330ch5_340ch5_350ch5_371ch5_500ch5_510ch5_560ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_051ch6_061ch6_081ch6_110agegenderexperiencedemographic done12345678910111213,444777471744,achievement
1586205980568,22-25,male,6,Startch1_010ch1_030ch1_021ch1_070ch1_081ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_080ch2_070ch2_079ch2_100ch2_110ch2_140ch2_120ch2_131ch2_090ch2_150ch2_170backToBeachch2_180ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_050ch3_060ch3_080ch3_076ch3_071ch3_120ch3_160ch4_005ch4_010ch4_020ch4_050ch4_102ch4_110ch4_120ch4_130ch4_140ch4_200ch4_220ch4_240ch4_300ch4interruptionsch4_391ch4_160ch4_180ch4_400ch4_420ch4_410ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_210ch5_300ch5_320ch5_331ch5_340ch5_350ch5_360ch5_380ch5_372ch5_400ch5_410ch5_420ch5_430ch5_460ch5_470ch5_480ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_052ch6_060ch6_100ch6_110agegenderexperiencedemographic done12345678910111213,245357235426,mastery
1586212214234,22-25,female,3,Startch1_010ch1_030ch1_022ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_081ch2_060ch2_070ch2_079ch2_110ch2_141ch2_090ch2_150ch2_160backToBeachch2_180ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_080ch3_076ch3_090ch3_171ch3_181ch3_071ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_103ch4_130ch4_110ch4_120ch4_150ch4_200ch4_220ch4_240ch4_310ch4interruptionsch4_371ch4_161ch4_181ch4_400ch4_410ch4_420ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_020ch5_040ch5_060ch5_070ch5_090ch5_100ch5_110ch5_120ch5_130ch5_150ch5_200ch5_220ch5_301ch5_320ch5_330ch5_340ch5_350ch5_371ch5_500ch5_520ch5_530ch5_535ch5_570ch5_579ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_720ch5_730ch5_743ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_080ch6_110agegenderexperiencedemographic done12345678910111213,355145667766,mastery
1586241527135,26-29,male,3,Startch1_010ch1_030ch1_021ch1_070ch1_080ch1_090ch1_100ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_080ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_120ch2_131ch2_150ch2_160backToBeachch2_180ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_070ch3_076ch3_170ch3_181ch3_081ch3_090ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_102ch4_110ch4_120ch4_130ch4_150ch4_200ch4_220ch4_230ch4_310ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_420ch4_410ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_020ch5_040ch5_060ch5_070ch5_090ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_220ch5_301ch5_320ch5_331ch5_340ch5_350ch5_371ch5_500ch5_520ch5_530ch5_535ch5_570ch5_579ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_720ch5_730ch5_743ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_070ch6_110agegenderexperiencedemographic done12345678910111213,264477443414,creativity
1586260135880,26-29,male,5,Startch1_010ch1_030ch1_021ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_080ch2_060ch2_070ch2_079ch2_100ch2_110ch2_141ch2_120ch2_131ch2_150ch2_170ch2_090backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_070ch3_076ch3_120ch3_130ch3_160ch4_005ch4_010ch4_020ch4_050ch4_102ch4_110ch4_121ch4_130ch4_140ch4_200ch4_220ch4_240ch4_300ch4interruptionsch4_391ch4_160ch4_180ch4_400ch4_420ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_020ch5_040ch5_060ch5_070ch5_090ch5_100ch5_110ch5_120ch5_130ch5_150ch5_200ch5_220ch5_301ch5_320ch5_331ch5_340ch5_350ch5_371ch5_500ch5_510ch5_560ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_051ch6_061ch6_081ch6_110agegenderexperiencedemographic done12345678910111213,147375366711,immersion
1586266105943,22-25,male,4,Startch1_010ch1_030ch1_021ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_080ch2_060ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_120ch2_131ch2_150ch2_170backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_050ch3_060ch3_080ch3_076ch3_071ch3_170ch3_181ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_102ch4_110ch4_120ch4_130ch4_150ch4_200ch4_220ch4_240ch4_310ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_410ch4_420ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_130ch5_150ch5_200ch5_210ch5_300ch5_320ch5_330ch5_340ch5_350ch5_360ch5_380ch5_372ch5_400ch5_410ch5_420ch5_430ch5_460ch5_470ch5_490ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_700ch5_710ch5_743ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_070ch6_110agegenderexperiencedemographic done12345678910111213,111515355447,creativity
1586276442716,22-25,female,6,Startch1_010ch1_030ch1_021ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_080ch2_070ch2_079ch2_100ch2_110ch2_140ch2_090ch2_120ch2_131ch2_150ch2_170backToBeachch2_180ch2_200ch2_192ch2_190ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_050ch3_060ch3_080ch3_076ch3_120ch3_160ch4_005ch4_010ch4_020ch4_030ch4_040ch4_050ch4_102ch4_110ch4_120ch4_130ch4_140ch4_200ch4_220ch4_240ch4_300ch4interruptionsch4_371ch4_160ch4_180ch4_400ch4_420ch4_410ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_020ch5_040ch5_060ch5_070ch5_090ch5_100ch5_110ch5_120ch5_131ch5_150ch5_200ch5_220ch5_301ch5_320ch5_330ch5_340ch5_350ch5_371ch5_500ch5_510ch5_560ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_800ch5_820ch5_851ch5_870ch5_890ch6_005ch6_020ch6_051ch6_061ch6_081ch6_110agegenderexperiencedemographic done12345678910111213,444214364754,creativity
1586278011167,26-29,male,5,Startch1_010ch1_020ch1_040ch1_060ch1_070ch1_080ch1_090ch1_101ch1_110ch1_130ch1_150ch1_170ch2_005ch2_010ch2_040ch2_050ch2_060ch2_081ch2_070ch2_079ch2_110ch2_140ch2_090ch2_150ch2_171ch2_120ch2_131backToBeachch2_180ch2_200ch2_191ch2_195ch2_210ch2_230ch3_005ch3_010ch3_020ch3_030ch3_040ch3_060ch3_080ch3_076ch3_071ch3_171ch3_181ch3_090ch3_120ch3_130ch3_160ch4_005ch4_010ch4_020ch4_050ch4_103ch4_110ch4_121ch4_130ch4_150ch4_200ch4_220ch4_240ch4_310ch4interruptionsch4_371ch4_161ch4_181ch4_400ch4_420ch4_410ch4_430ch4_440ch4_450ch4_460ch4_330ch4interruptionsch5_005ch5_010ch5_030ch5_040ch5_060ch5_070ch5_051ch5_093ch5_100ch5_110ch5_120ch5_130ch5_150ch5_200ch5_210ch5_300ch5_320ch5_331ch5_340ch5_350ch5_360ch5_380ch5_372ch5_400ch5_410ch5_420ch5_430ch5_460ch5_472ch5_490ch5_610ch5_621ch5_630ch5_640ch5_650ch5_660ch5_682ch5_700ch5_710ch5_743ch5_760ch5_780ch6_005ch6_010ch6_050ch6_061ch6_070ch6_110agegenderexperiencedemographic done12345678910111213,232434345615,immersion
